param_id,value,comment
SERIAL7_BAUD,460.0,RC TX6 RX6
SERIAL7_PROTOCOL,23.0,ELRS+CRSF
BRD_ALT_CONFIG,1,RC Input
FLTMODE_CH,6,Flight mode channel
FLTMODE1,5,FBWA
FLTMODE2,7,Cruise
FLTMODE3,11,RTL
FLTMODE4,13,Takeoff
FLTMODE5,4,Acro
FLTMODE6,0,Manual
RC_OPTIONS,255,Telemetry for Yaapu script
SERIAL2_BAUD,115.0,Rangefinder TX1 RX1
SERIAL2_PROTOCOL,32.0,Rangefinder MCP
RNGFND1_TYPE,32.0,Rangefinder
RNGFND_LANDING,1,Rangefinder
RNGFND1_MAX_CM,120,Rangefinder
FLOW_TYPE,7,Rangefinder
FLOW_FXSCALER,-800,Rangefinder
FLOW_FYSCALER,-800,Rangefinder
SERIAL3_BAUD,9,GPS TX2 RX2
SERIAL3_PROTOCOL,5.0,GPS U-blox
GPS_TYPE,2,GPS
AIRSPEED_CRUISE,16,Airspeed cruise 57 KmH
AIRSPEED_MAX,33.3,Airspeed max 120 KmH
AIRSPEED_MIN,15,Airspeed min 54 KmH
ARSPD_USE,1,Airspeed influencing to Throttle
SERVO2_FUNCTION,74,Throttle left
SERVO3_FUNCTION,74,Throttle right
SERVO4_FUNCTION,4,Aileron left
SERVO4_REVERSED,1,Aileron left reverse
SERVO5_FUNCTION,4,Aileron right
SERVO5_REVERSED,1,Aileron right reverse
SERVO6_FUNCTION,79,VTailLeft
SERVO6_REVERSED,0,VTailLeft
SERVO7_FUNCTION,80,VTailRight
SERVO7_REVERSED,1,VTailRight reverse
RC5_OPTION,153,ArmDisarm
